village_id,village_name,district,forecasted_demand_kg,allocated_kg,shortage_gap_kg,coverage_pct,primary_warehouse,shortage_risk,bpl_count,alloc_WH_NORTH,alloc_WH_CENTRAL,alloc_WH_SOUTH
2,Seruvayur,Tuticorin,140.0,140.0,0,100.0,WH_CENTRAL,High,9,0.0,140.0,0.0
15,Perugalathur,Chengalpattu,136.5,136.5,0,100.0,WH_NORTH,High,6,136.5,0.0,0.0
47,Arakonam,Vellore,133.0,133.0,0,100.0,WH_NORTH,High,7,133.0,0.0,0.0
36,Kallanai,Thanjavur,131.7,131.7,0,100.0,WH_CENTRAL,High,7,0.0,131.7,0.0
11,Vandithavalam,Tenkasi,131.6,131.6,0,100.0,WH_SOUTH,High,5,0.0,0.0,131.6
34,Kunnumbikulam,Thanjavur,131.3,131.3,0,100.0,WH_SOUTH,High,6,0.0,0.0,131.3
43,Avadi,Chennai,130.9,130.9,0,100.0,WH_SOUTH,High,8,0.0,0.0,130.9
7,Soundrapandiankudieruppu,Tirunelveli,130.4,130.4,0,100.0,WH_CENTRAL,High,9,0.0,130.4,0.0
10,Keelapavoor,Tenkasi,129.4,129.4,0,100.0,WH_CENTRAL,High,8,0.0,129.4,0.0
27,Eachanari,Coimbatore,129.1,129.1,0,100.0,WH_CENTRAL,High,8,0.0,129.1,0.0
16,Kaveripattinam,Kanniyakumari,127.0,127.0,0,100.0,WH_SOUTH,High,8,0.0,0.0,127.0
44,Minjur,Chennai,126.7,126.7,0,100.0,WH_NORTH,High,6,126.7,0.0,0.0
48,Pallipattu,Vellore,123.4,123.4,0,100.0,WH_NORTH,High,8,123.4,0.0,0.0
50,Thambatty,Nilgiris,120.1,120.1,0,100.0,WH_SOUTH,High,3,0.0,0.0,120.1
13,Madhurantakam,Chengalpattu,119.6,119.6,0,100.0,WH_SOUTH,Medium,3,0.0,0.0,119.6
38,Thiruppuvanam,Sivagangai,119.3,119.3,0,100.0,WH_SOUTH,Medium,4,0.0,0.0,119.3
21,Kariyapatti,Virudhunagar,119.1,119.1,0,100.0,WH_SOUTH,Medium,9,0.0,0.0,119.1
33,Tiruppattur,Sivagangai,118.7,118.7,0,100.0,WH_CENTRAL,Medium,6,0.0,118.7,0.0
41,Mulbagal,Kanchipuram,118.0,118.0,0,100.0,WH_SOUTH,Medium,6,0.0,0.0,118.0
14,Padalam,Chengalpattu,116.9,116.9,0,100.0,WH_CENTRAL,Medium,7,0.0,116.9,0.0
5,Vellanad,Tirunelveli,114.3,114.3,0,100.0,WH_CENTRAL,Medium,7,0.0,114.3,0.0
46,Kalavai,Villupuram,110.0,110.0,0,100.0,WH_SOUTH,Medium,6,0.0,0.0,110.0
22,Usilampatti,Theni,109.1,109.1,0,100.0,WH_SOUTH,Medium,5,0.0,0.0,109.1
32,Manamadurai,Sivagangai,106.3,106.3,0,100.0,WH_CENTRAL,Medium,6,0.0,106.3,0.0
