village_id,village_name,district,anomaly_score,is_fraud_flag,fraud_label,collection_ratio,ghost_ratio,amount_per_kg,offline_pct,delay_score,aadhaar_gap,demand_collection_gap,top_driver_feature,top_driver_shap,alert_reason,shortage_risk,allocated_kg,total_collected_kg,forecasted_demand_kg
11,Vandithavalam,Tenkasi,-0.040903,1,Fraud,2.0,10.636363636363637,3.0,0.02564102564102564,1.0,0.7008547008547008,-0.5,aadhaar_gap,-1.2382,Aadhaar coverage present but authentication rate low — bypass suspected,High,131.6,1432,131.6
45,Villupuram,Villupuram,-0.003791,1,Fraud,2.0,11.0,3.0,0.06818181818181818,0.6317698259187621,0.5340909090909092,-0.5,delay_score,-1.2671,Unusually high delivery delays — stock may have been held for diversion,Medium,85.9,1077,85.9
35,Uthukkottai,Thanjavur,-0.001939,1,Fraud,2.0,11.0,3.0,0.030303030303030304,0.7794970986460349,0.4747474747474747,-0.5,aadhaar_gap,-1.8395,Aadhaar coverage present but authentication rate low — bypass suspected,Medium,99.2,1203,99.2
39,Keezhapavoor,Sivagangai,0.002369,0,Normal,2.0,9.75,3.0,0.10256410256410256,0.7872340425531915,0.5641025641025641,-0.5,offline_pct,-1.22,No anomaly,Medium,75.8,915,75.8
32,Manamadurai,Sivagangai,0.012975,0,Normal,2.0,11.0,3.0,0.010101010101010102,0.6872985170857512,0.5858585858585859,-0.5,offline_pct,-1.2731,No anomaly,Medium,106.3,1188,106.3
4,Manakudi,Tirunelveli,0.014308,0,Normal,2.0,9.7,3.0,0.05154639175257732,0.9324413248519413,0.5360824742268041,-0.5,ghost_ratio,-1.0346,No anomaly,Medium,87.9,1213,87.9
18,Ulakkai,Kanniyakumari,0.015825,0,Normal,2.0,10.0,3.0,0.08888888888888889,0.921985815602837,0.6444444444444444,-0.5,offline_pct,-0.6255,No anomaly,Medium,93.5,1049,93.5
25,Mettupalayam,Coimbatore,0.019454,0,Normal,2.0,10.375,3.0,0.012048192771084338,0.9297615995898487,0.5421686746987953,-0.5,offline_pct,-1.0064,No anomaly,Medium,92.8,1019,92.8
34,Kunnumbikulam,Thanjavur,0.021689,0,Normal,2.0,10.333333333333334,3.0,0.04032258064516129,0.6491077556623198,0.5161290322580645,-0.5,delay_score,-1.0354,No anomaly,High,131.3,1455,131.3
38,Thiruppuvanam,Sivagangai,0.026453,0,Normal,2.0,10.3,3.0,0.10679611650485436,0.8861805412104937,0.5631067961165048,-0.5,offline_pct,-1.6823,No anomaly,Medium,119.3,1264,119.3
