card_id,village_id,district,block,card_type,bpl_status,household_size,gender_head,age_head,monthly_income_band,fps_id,registered_online,has_aadhaar
RC101,1,Tirunelveli,Alangulam,PHH,1,5,Male,49,<5000,1,1,1
RC102,1,Tirunelveli,Alangulam,PHH,1,7,Male,62,<5000,1,1,1
RC103,1,Tirunelveli,Alangulam,PHH,1,3,Male,49,<5000,1,1,1
RC104,1,Tirunelveli,Alangulam,AAY,0,4,Female,49,10000_15000,1,1,1
RC105,1,Tirunelveli,Alangulam,AAY,0,5,Male,45,10000_15000,1,1,1
RC106,1,Tirunelveli,Alangulam,PHH,1,5,Male,48,5000_10000,1,1,1
RC107,1,Tirunelveli,Alangulam,PHH,1,3,Female,41,5000_10000,1,1,1
RC108,1,Tirunelveli,Alangulam,PHH,1,7,Female,37,10000_15000,1,1,1
RC109,2,Tuticorin,Alangulam,PHH,1,6,Male,53,5000_10000,2,1,1
RC110,2,Tuticorin,Alangulam,AAY,0,4,Male,37,<5000,2,1,1
RC111,2,Tuticorin,Alangulam,PHH,1,3,Male,41,10000_15000,2,1,1
RC112,2,Tuticorin,Alangulam,PHH,1,6,Female,45,5000_10000,2,1,1
RC113,2,Tuticorin,Alangulam,PHH,1,4,Female,39,<5000,2,1,1
RC114,2,Tuticorin,Alangulam,AAY,0,4,Male,64,10000_15000,2,1,1
RC115,2,Tuticorin,Alangulam,PHH,1,7,Male,55,<5000,2,1,1
RC116,2,Tuticorin,Alangulam,PHH,1,3,Female,60,5000_10000,2,1,1
RC117,2,Tuticorin,Alangulam,PHH,1,4,Female,48,10000_15000,2,1,1
RC118,2,Tuticorin,Alangulam,AAY,0,6,Male,51,<5000,2,1,1
RC119,2,Tuticorin,Alangulam,PHH,1,7,Female,62,10000_15000,2,1,1
RC120,2,Tuticorin,Alangulam,PHH,1,4,Male,67,10000_15000,2,1,1
RC121,3,Tirunelveli,Palayamkottai,PHH,1,3,Male,45,10000_15000,3,1,1
RC122,3,Tirunelveli,Palayamkottai,AAY,0,3,Female,59,10000_15000,3,1,1
RC123,3,Tirunelveli,Palayamkottai,AAY,0,5,Male,42,5000_10000,3,1,1
RC124,3,Tirunelveli,Palayamkottai,PHH,1,3,Female,62,<5000,3,1,1
RC125,3,Tirunelveli,Palayamkottai,AAY,0,3,Female,67,<5000,3,1,1
RC126,3,Tirunelveli,Palayamkottai,AAY,0,3,Female,67,<5000,3,1,1
RC127,3,Tirunelveli,Palayamkottai,PHH,1,5,Male,68,<5000,3,1,1
RC128,3,Tirunelveli,Palayamkottai,AAY,0,5,Female,36,<5000,3,1,1
RC129,4,Tirunelveli,Palayamkottai,PHH,1,4,Male,50,<5000,4,1,1
RC130,4,Tirunelveli,Palayamkottai,PHH,1,6,Male,43,<5000,4,1,1
RC131,4,Tirunelveli,Palayamkottai,AAY,0,7,Male,51,10000_15000,4,1,1
RC132,4,Tirunelveli,Palayamkottai,PHH,1,7,Male,54,10000_15000,4,1,1
RC133,4,Tirunelveli,Palayamkottai,PHH,1,6,Female,42,<5000,4,1,1
RC134,4,Tirunelveli,Palayamkottai,PHH,1,3,Female,36,<5000,4,1,1
RC135,4,Tirunelveli,Palayamkottai,AAY,0,4,Male,39,<5000,4,1,1
RC136,4,Tirunelveli,Palayamkottai,PHH,1,3,Male,56,<5000,4,1,1
RC137,4,Tirunelveli,Palayamkottai,AAY,0,4,Female,66,<5000,4,1,1
RC138,4,Tirunelveli,Palayamkottai,AAY,0,4,Female,50,10000_15000,4,1,1
RC139,5,Tirunelveli,Palayamkottai,PHH,1,3,Male,62,5000_10000,5,1,1
RC140,5,Tirunelveli,Palayamkottai,AAY,0,6,Female,38,<5000,5,1,1
RC141,5,Tirunelveli,Palayamkottai,PHH,1,6,Female,41,<5000,5,1,1
RC142,5,Tirunelveli,Palayamkottai,PHH,1,4,Female,43,10000_15000,5,1,1
RC143,5,Tirunelveli,Palayamkottai,PHH,1,5,Female,50,<5000,5,1,1
RC144,5,Tirunelveli,Palayamkottai,AAY,0,7,Male,38,<5000,5,1,1
RC145,5,Tirunelveli,Palayamkottai,PHH,1,4,Male,61,10000_15000,5,1,1
RC146,5,Tirunelveli,Palayamkottai,AAY,0,4,Female,38,<5000,5,1,1
RC147,5,Tirunelveli,Palayamkottai,AAY,0,3,Female,51,10000_15000,5,1,1
RC148,5,Tirunelveli,Palayamkottai,PHH,1,6,Female,44,<5000,5,1,1
RC149,5,Tirunelveli,Palayamkottai,PHH,1,4,Male,38,5000_10000,5,1,1
RC150,6,Tirunelveli,Nanguneri,PHH,1,7,Female,67,<5000,6,1,1
RC151,6,Tirunelveli,Nanguneri,PHH,1,7,Male,46,<5000,6,1,1
RC152,6,Tirunelveli,Nanguneri,AAY,0,3,Male,60,<5000,6,1,1
RC153,6,Tirunelveli,Nanguneri,AAY,0,4,Male,40,10000_15000,6,1,1
RC154,6,Tirunelveli,Nanguneri,AAY,0,7,Female,51,<5000,6,1,1
RC155,6,Tirunelveli,Nanguneri,PHH,1,4,Female,60,<5000,6,1,1
RC156,6,Tirunelveli,Nanguneri,PHH,1,6,Female,39,<5000,6,1,1
RC157,6,Tirunelveli,Nanguneri,AAY,0,7,Male,39,<5000,6,1,1
RC158,7,Tirunelveli,Nanguneri,PHH,1,4,Female,39,<5000,7,1,1
RC159,7,Tirunelveli,Nanguneri,PHH,1,5,Male,63,5000_10000,7,1,1
RC160,7,Tirunelveli,Nanguneri,AAY,0,7,Male,54,<5000,7,1,1
RC161,7,Tirunelveli,Nanguneri,PHH,1,5,Male,41,<5000,7,1,1
RC162,7,Tirunelveli,Nanguneri,PHH,1,5,Male,56,<5000,7,1,1
RC163,7,Tirunelveli,Nanguneri,PHH,1,7,Female,51,<5000,7,1,1
RC164,7,Tirunelveli,Nanguneri,PHH,1,6,Female,37,<5000,7,1,1
RC165,7,Tirunelveli,Nanguneri,PHH,1,4,Female,45,10000_15000,7,1,1
RC166,7,Tirunelveli,Nanguneri,AAY,0,6,Male,42,<5000,7,1,1
RC167,7,Tirunelveli,Nanguneri,PHH,1,7,Male,58,<5000,7,1,1
RC168,7,Tirunelveli,Nanguneri,AAY,0,4,Male,54,5000_10000,7,1,1
RC169,7,Tirunelveli,Nanguneri,PHH,1,5,Male,50,<5000,7,1,1
